,district,Year,mean,month,Visitors
0,Adilabad,2016,422963.0833333333,January,792136.0
1,Bhadradri Kothagudem ,2016,296343.3333333333,January,
2,Hyderabad,2016,1949558.75,January,1122510.0
3,Jagtial ,2016,207692.3333333333,January,
4,Jangaon ,2016,13553.333333333334,January,
5,Jayashankar Bhoopalpally,2016,81133.33333333333,January,
6,Jogulamba Gadwal ,2016,174467.0,January,
7,Kamareddy ,2016,42.333333333333336,January,
8,Karimnagar ,2016,763955.6666666666,January,1984442.0
9,Khammam,2016,417085.9166666667,January,651827.0
10,Komaram Bheem Asifabad,2016,0.0,January,
11,Mahabubabad ,2016,46667.333333333336,January,
12,Mahbubnagar,2016,692063.8333333334,January,577071.0
13,Mancherial,2016,2600.6666666666665,January,
14,Medak ,2016,288600.0,January,92600.0
15,Nagarkurnool ,2016,196157.66666666663,January,
16,Nalgonda,2016,488205.0833333333,January,566515.0
17,Nirmal,2016,305536.6666666667,January,
18,Nizamabad,2016,536.8333333333334,January,576.0
19,Peddapalli,2016,1081.3333333333333,January,
20,Rajanna Sircilla ,2016,725600.3333333334,January,
21,Sangareddy ,2016,259333.3333333333,January,
22,Siddipet,2016,119466.66666666669,January,
23,Wanaparthy ,2016,20046.0,January,
24,Warangal (Rural),2016,6466.666666666667,January,
25,Warangal (Urban),2016,2149002.9166666665,January,1985815.0
26,Yadadri Bhongir,2016,576200.0,January,
27,Adilabad,2017,68781.66666666667,January,318799.0
28,Bhadradri Kothagudem ,2017,341193.0833333333,January,302315.0
29,Hyderabad,2017,2263353.5,January,1924695.0
30,Jagtial ,2017,303450.0833333333,January,174477.0
31,Jangaon ,2017,13809.0,January,12280.0
32,Jayashankar Bhoopalpally,2017,152584.16666666666,January,96560.0
33,Jogulamba Gadwal ,2017,187116.5833333333,January,214887.0
34,Kamareddy ,2017,45.0,January,58.0
35,Karimnagar ,2017,10331.333333333334,January,14425.0
36,Khammam,2017,128533.58333333331,January,132528.0
37,Komaram Bheem Asifabad,2017,4249.25,January,2241.0
38,Mahabubabad ,2017,11817.916666666666,January,13260.0
39,Mahbubnagar,2017,290685.75,January,446135.0
40,Mancherial,2017,15968.833333333334,January,2937.0
41,Medak ,2017,643905.75,January,523000.0
42,Nagarkurnool ,2017,221137.0833333333,January,382879.0
43,Nalgonda,2017,20159.666666666668,January,4447.0
44,Nirmal,2017,367090.25,January,340311.0
45,Nizamabad,2017,1829.0833333333333,January,613.0
46,Peddapalli,2017,1241.5,January,1345.0
47,Rajanna Sircilla ,2017,993278.9166666666,January,615842.0
48,Sangareddy ,2017,235287.5,January,195000.0
49,Siddipet,2017,95476.75,January,80500.0
50,Wanaparthy ,2017,20391.75,January,22152.0
51,Warangal (Rural),2017,12020.833333333334,January,8000.0
52,Warangal (Urban),2017,118333.5,January,130608.0
53,Yadadri Bhongir,2017,583477.3333333334,January,678000.0
54,Adilabad,2018,53728.583333333336,January,320356.0
55,Bhadradri Kothagudem ,2018,316656.5,January,421275.0
56,Hyderabad,2018,1628637.5833333333,January,1978396.0
57,Jagtial ,2018,329410.0833333333,January,614082.0
58,Jangaon ,2018,24251.83333333333,January,17180.0
59,Jayashankar Bhoopalpally,2018,1407993.75,January,6519850.0
60,Jogulamba Gadwal ,2018,169712.08333333334,January,146441.0
61,Kamareddy ,2018,47.66666666666666,January,44.0
62,Karimnagar ,2018,7787.333333333333,January,13505.0
63,Khammam,2018,118120.08333333331,January,110094.0
64,Komaram Bheem Asifabad,2018,1879.5,January,2863.0
65,Mahabubabad ,2018,13832.916666666666,January,14000.0
66,Mahbubnagar,2018,237692.3333333333,January,156153.0
67,Mancherial,2018,33167.0,January,71955.0
68,Medak ,2018,325000.0,January,100000.0
69,Nagarkurnool ,2018,174077.08333333334,January,228812.0
70,Nalgonda,2018,13386.5,January,36205.0
71,Nirmal,2018,348110.4166666667,January,480241.0
72,Nizamabad,2018,3451.9166666666665,January,2495.0
73,Peddapalli,2018,1854.5,January,2670.0
74,Rajanna Sircilla ,2018,902852.5833333334,January,2238074.0
75,Sangareddy ,2018,189158.3333333333,January,254000.0
76,Siddipet,2018,106941.66666666669,January,253000.0
77,Wanaparthy ,2018,23883.33333333333,January,28131.0
78,Warangal (Rural),2018,25167.666666666668,January,25200.0
79,Warangal (Urban),2018,143611.33333333334,January,137530.0
80,Yadadri Bhongir,2018,1139448.1666666667,January,2016000.0
81,Adilabad,2019,64657.91666666666,January,25071.0
82,Bhadradri Kothagudem ,2019,1068144.75,January,283365.0
83,Hyderabad,2019,1150196.8333333333,January,1426500.0
84,Jagtial ,2019,257176.25,January,211913.0
85,Jangaon ,2019,27407.5,January,28750.0
86,Jayashankar Bhoopalpally,2019,55210.833333333336,January,197430.0
87,Jogulamba Gadwal ,2019,167332.91666666666,January,146441.0
88,Kamareddy ,2019,44.5,January,42.0
89,Karimnagar ,2019,6457.583333333333,January,10285.0
90,Khammam,2019,117786.66666666669,January,123550.0
91,Komaram Bheem Asifabad,2019,1599.0833333333333,January,2476.0
92,Mahabubabad ,2019,12740.416666666666,January,13480.0
93,Mahbubnagar,2019,211234.5833333333,January,168082.0
94,Mancherial,2019,22484.166666666668,January,18420.0
95,Medak ,2019,454380.8333333333,January,400000.0
96,Mulugu,2019,151650.0,January,0.0
97,Nagarkurnool ,2019,174442.66666666666,January,228812.0
98,Nalgonda,2019,11743.166666666666,January,21284.0
99,Narayanapet,2019,64875.0,January,
100,Nirmal,2019,318064.8333333333,January,313675.0
101,Nizamabad,2019,3861.0833333333335,January,878.0
102,Peddapalli,2019,1381.75,January,1055.0
103,Rajanna Sircilla ,2019,1402741.4166666667,January,6188298.0
104,Sangareddy ,2019,379430.0,January,144000.0
105,Siddipet,2019,248988.66666666663,January,140793.0
106,Wanaparthy ,2019,24886.58333333333,January,28131.0
107,Warangal (Rural),2019,29458.33333333333,January,28700.0
108,Warangal (Urban),2019,149602.5,January,151545.0
109,Yadadri Bhongir,2019,374114.5,January,479293.0
110,Adilabad,2016,422963.0833333333,February,937820.0
111,Bhadradri Kothagudem ,2016,296343.3333333333,February,
112,Hyderabad,2016,1949558.75,February,778748.0
113,Jagtial ,2016,207692.3333333333,February,
114,Jangaon ,2016,13553.333333333334,February,
115,Jayashankar Bhoopalpally,2016,81133.33333333333,February,
116,Jogulamba Gadwal ,2016,174467.0,February,
117,Kamareddy ,2016,42.333333333333336,February,
118,Karimnagar ,2016,763955.6666666666,February,779960.0
119,Khammam,2016,417085.9166666667,February,407533.0
120,Komaram Bheem Asifabad,2016,0.0,February,
121,Mahabubabad ,2016,46667.333333333336,February,
122,Mahbubnagar,2016,692063.8333333334,February,1312068.0
123,Mancherial,2016,2600.6666666666665,February,
124,Medak ,2016,288600.0,February,215000.0
125,Nagarkurnool ,2016,196157.66666666663,February,
126,Nalgonda,2016,488205.0833333333,February,539467.0
127,Nirmal,2016,305536.6666666667,February,
128,Nizamabad,2016,536.8333333333334,February,869.0
129,Peddapalli,2016,1081.3333333333333,February,
130,Rajanna Sircilla ,2016,725600.3333333334,February,
131,Sangareddy ,2016,259333.3333333333,February,
132,Siddipet,2016,119466.66666666669,February,
133,Wanaparthy ,2016,20046.0,February,
134,Warangal (Rural),2016,6466.666666666667,February,
135,Warangal (Urban),2016,2149002.9166666665,February,20703778.0
136,Yadadri Bhongir,2016,576200.0,February,
137,Adilabad,2017,68781.66666666667,February,83316.0
138,Bhadradri Kothagudem ,2017,341193.0833333333,February,251359.0
139,Hyderabad,2017,2263353.5,February,1886698.0
140,Jagtial ,2017,303450.0833333333,February,159659.0
141,Jangaon ,2017,13809.0,February,12610.0
142,Jayashankar Bhoopalpally,2017,152584.16666666666,February,96850.0
143,Jogulamba Gadwal ,2017,187116.5833333333,February,481110.0
144,Kamareddy ,2017,45.0,February,50.0
145,Karimnagar ,2017,10331.333333333334,February,10845.0
146,Khammam,2017,128533.58333333331,February,115470.0
147,Komaram Bheem Asifabad,2017,4249.25,February,2490.0
148,Mahabubabad ,2017,11817.916666666666,February,13045.0
149,Mahbubnagar,2017,290685.75,February,805392.0
150,Mancherial,2017,15968.833333333334,February,3130.0
151,Medak ,2017,643905.75,February,543321.0
152,Nagarkurnool ,2017,221137.0833333333,February,286258.0
153,Nalgonda,2017,20159.666666666668,February,8652.0
154,Nirmal,2017,367090.25,February,415326.0
155,Nizamabad,2017,1829.0833333333333,February,1752.0
156,Peddapalli,2017,1241.5,February,1378.0
157,Rajanna Sircilla ,2017,993278.9166666666,February,1255569.0
158,Sangareddy ,2017,235287.5,February,140000.0
159,Siddipet,2017,95476.75,February,80500.0
160,Wanaparthy ,2017,20391.75,February,22342.0
161,Warangal (Rural),2017,12020.833333333334,February,8300.0
162,Warangal (Urban),2017,118333.5,February,126608.0
163,Yadadri Bhongir,2017,583477.3333333334,February,540500.0
164,Adilabad,2018,53728.583333333336,February,36550.0
165,Bhadradri Kothagudem ,2018,316656.5,February,240634.0
166,Hyderabad,2018,1628637.5833333333,February,1365837.0
167,Jagtial ,2018,329410.0833333333,February,349576.0
168,Jangaon ,2018,24251.83333333333,February,18600.0
169,Jayashankar Bhoopalpally,2018,1407993.75,February,8626250.0
170,Jogulamba Gadwal ,2018,169712.08333333334,February,481110.0
171,Kamareddy ,2018,47.66666666666666,February,44.0
172,Karimnagar ,2018,7787.333333333333,February,9330.0
173,Khammam,2018,118120.08333333331,February,104444.0
174,Komaram Bheem Asifabad,2018,1879.5,February,2736.0
175,Mahabubabad ,2018,13832.916666666666,February,14230.0
176,Mahbubnagar,2018,237692.3333333333,February,788083.0
177,Mancherial,2018,33167.0,February,38599.0
178,Medak ,2018,325000.0,February,1000000.0
179,Nagarkurnool ,2018,174077.08333333334,February,286258.0
180,Nalgonda,2018,13386.5,February,9971.0
181,Nirmal,2018,348110.4166666667,February,335447.0
182,Nizamabad,2018,3451.9166666666665,February,7152.0
183,Peddapalli,2018,1854.5,February,2695.0
184,Rajanna Sircilla ,2018,902852.5833333334,February,1021787.0
185,Sangareddy ,2018,189158.3333333333,February,540000.0
186,Siddipet,2018,106941.66666666669,February,44000.0
187,Wanaparthy ,2018,23883.33333333333,February,22341.0
188,Warangal (Rural),2018,25167.666666666668,February,26300.0
189,Warangal (Urban),2018,143611.33333333334,February,145750.0
190,Yadadri Bhongir,2018,1139448.1666666667,February,3073872.0
191,Adilabad,2019,64657.91666666666,February,406177.0
192,Bhadradri Kothagudem ,2019,1068144.75,February,229159.0
193,Hyderabad,2019,1150196.8333333333,February,983147.0
194,Jagtial ,2019,257176.25,February,215105.0
195,Jangaon ,2019,27407.5,February,28810.0
196,Jayashankar Bhoopalpally,2019,55210.833333333336,February,33500.0
197,Jogulamba Gadwal ,2019,167332.91666666666,February,481110.0
198,Kamareddy ,2019,44.5,February,41.0
199,Karimnagar ,2019,6457.583333333333,February,6480.0
200,Khammam,2019,117786.66666666669,February,98471.0
201,Komaram Bheem Asifabad,2019,1599.0833333333333,February,1449.0
202,Mahabubabad ,2019,12740.416666666666,February,13545.0
203,Mahbubnagar,2019,211234.5833333333,February,798949.0
204,Mancherial,2019,22484.166666666668,February,26325.0
205,Medak ,2019,454380.8333333333,February,600000.0
206,Mulugu,2019,151650.0,February,159640.0
207,Nagarkurnool ,2019,174442.66666666666,February,286258.0
208,Nalgonda,2019,11743.166666666666,February,13697.0
209,Narayanapet,2019,64875.0,February,
210,Nirmal,2019,318064.8333333333,February,443898.0
211,Nizamabad,2019,3861.0833333333335,February,915.0
212,Peddapalli,2019,1381.75,February,1157.0
213,Rajanna Sircilla ,2019,1402741.4166666667,February,1015550.0
214,Sangareddy ,2019,379430.0,February,148000.0
215,Siddipet,2019,248988.66666666663,February,199549.0
216,Wanaparthy ,2019,24886.58333333333,February,22342.0
217,Warangal (Rural),2019,29458.33333333333,February,28800.0
218,Warangal (Urban),2019,149602.5,February,157755.0
219,Yadadri Bhongir,2019,374114.5,February,56525.0
220,Adilabad,2016,422963.0833333333,March,582946.0
221,Bhadradri Kothagudem ,2016,296343.3333333333,March,
222,Hyderabad,2016,1949558.75,March,1017794.0
223,Jagtial ,2016,207692.3333333333,March,
224,Jangaon ,2016,13553.333333333334,March,
225,Jayashankar Bhoopalpally,2016,81133.33333333333,March,
226,Jogulamba Gadwal ,2016,174467.0,March,
227,Kamareddy ,2016,42.333333333333336,March,
228,Karimnagar ,2016,763955.6666666666,March,1018399.0
229,Khammam,2016,417085.9166666667,March,458527.0
230,Komaram Bheem Asifabad,2016,0.0,March,
231,Mahabubabad ,2016,46667.333333333336,March,
232,Mahbubnagar,2016,692063.8333333334,March,1731983.0
233,Mancherial,2016,2600.6666666666665,March,
234,Medak ,2016,288600.0,March,1318000.0
235,Nagarkurnool ,2016,196157.66666666663,March,
236,Nalgonda,2016,488205.0833333333,March,619462.0
237,Nirmal,2016,305536.6666666667,March,
238,Nizamabad,2016,536.8333333333334,March,408.0
239,Peddapalli,2016,1081.3333333333333,March,
240,Rajanna Sircilla ,2016,725600.3333333334,March,
241,Sangareddy ,2016,259333.3333333333,March,
242,Siddipet,2016,119466.66666666669,March,
243,Wanaparthy ,2016,20046.0,March,
244,Warangal (Rural),2016,6466.666666666667,March,
245,Warangal (Urban),2016,2149002.9166666665,March,568397.0
246,Yadadri Bhongir,2016,576200.0,March,
247,Adilabad,2017,68781.66666666667,March,27508.0
248,Bhadradri Kothagudem ,2017,341193.0833333333,March,243943.0
249,Hyderabad,2017,2263353.5,March,1783903.0
250,Jagtial ,2017,303450.0833333333,March,323658.0
251,Jangaon ,2017,13809.0,March,8450.0
252,Jayashankar Bhoopalpally,2017,152584.16666666666,March,81400.0
253,Jogulamba Gadwal ,2017,187116.5833333333,March,155013.0
254,Kamareddy ,2017,45.0,March,41.0
255,Karimnagar ,2017,10331.333333333334,March,9625.0
256,Khammam,2017,128533.58333333331,March,101878.0
257,Komaram Bheem Asifabad,2017,4249.25,March,2767.0
258,Mahabubabad ,2017,11817.916666666666,March,9100.0
259,Mahbubnagar,2017,290685.75,March,178256.0
260,Mancherial,2017,15968.833333333334,March,2775.0
261,Medak ,2017,643905.75,March,548535.0
262,Nagarkurnool ,2017,221137.0833333333,March,184508.0
263,Nalgonda,2017,20159.666666666668,March,8054.0
264,Nirmal,2017,367090.25,March,442057.0
265,Nizamabad,2017,1829.0833333333333,March,660.0
266,Peddapalli,2017,1241.5,March,965.0
267,Rajanna Sircilla ,2017,993278.9166666666,March,1030441.0
268,Sangareddy ,2017,235287.5,March,275000.0
269,Siddipet,2017,95476.75,March,80500.0
270,Wanaparthy ,2017,20391.75,March,20050.0
271,Warangal (Rural),2017,12020.833333333334,March,7800.0
272,Warangal (Urban),2017,118333.5,March,118298.0
273,Yadadri Bhongir,2017,583477.3333333334,March,525588.0
274,Adilabad,2018,53728.583333333336,March,23011.0
275,Bhadradri Kothagudem ,2018,316656.5,March,421275.0
276,Hyderabad,2018,1628637.5833333333,March,1415938.0
277,Jagtial ,2018,329410.0833333333,March,416716.0
278,Jangaon ,2018,24251.83333333333,March,17300.0
279,Jayashankar Bhoopalpally,2018,1407993.75,March,146150.0
280,Jogulamba Gadwal ,2018,169712.08333333334,March,155013.0
281,Kamareddy ,2018,47.66666666666666,March,45.0
282,Karimnagar ,2018,7787.333333333333,March,7205.0
283,Khammam,2018,118120.08333333331,March,127152.0
284,Komaram Bheem Asifabad,2018,1879.5,March,1826.0
285,Mahabubabad ,2018,13832.916666666666,March,13110.0
286,Mahbubnagar,2018,237692.3333333333,March,166863.0
287,Mancherial,2018,33167.0,March,20749.0
288,Medak ,2018,325000.0,March,600000.0
289,Nagarkurnool ,2018,174077.08333333334,March,184508.0
290,Nalgonda,2018,13386.5,March,9677.0
291,Nirmal,2018,348110.4166666667,March,328099.0
292,Nizamabad,2018,3451.9166666666665,March,2903.0
293,Peddapalli,2018,1854.5,March,2325.0
294,Rajanna Sircilla ,2018,902852.5833333334,March,1022669.0
295,Sangareddy ,2018,189158.3333333333,March,158500.0
296,Siddipet,2018,106941.66666666669,March,164800.0
297,Wanaparthy ,2018,23883.33333333333,March,20050.0
298,Warangal (Rural),2018,25167.666666666668,March,26200.0
299,Warangal (Urban),2018,143611.33333333334,March,140300.0
300,Yadadri Bhongir,2018,1139448.1666666667,March,2836580.0
301,Adilabad,2019,64657.91666666666,March,14347.0
302,Bhadradri Kothagudem ,2019,1068144.75,March,225448.0
303,Hyderabad,2019,1150196.8333333333,March,1009991.0
304,Jagtial ,2019,257176.25,March,194090.0
305,Jangaon ,2019,27407.5,March,27300.0
306,Jayashankar Bhoopalpally,2019,55210.833333333336,March,37500.0
307,Jogulamba Gadwal ,2019,167332.91666666666,March,155013.0
308,Kamareddy ,2019,44.5,March,45.0
309,Karimnagar ,2019,6457.583333333333,March,6634.0
310,Khammam,2019,117786.66666666669,March,91340.0
311,Komaram Bheem Asifabad,2019,1599.0833333333333,March,1212.0
312,Mahabubabad ,2019,12740.416666666666,March,13490.0
313,Mahbubnagar,2019,211234.5833333333,March,173658.0
314,Mancherial,2019,22484.166666666668,March,16253.0
315,Medak ,2019,454380.8333333333,March,1000000.0
316,Mulugu,2019,151650.0,March,156610.0
317,Nagarkurnool ,2019,174442.66666666666,March,184508.0
318,Nalgonda,2019,11743.166666666666,March,8467.0
319,Narayanapet,2019,64875.0,March,
320,Nirmal,2019,318064.8333333333,March,424964.0
321,Nizamabad,2019,3861.0833333333335,March,938.0
322,Peddapalli,2019,1381.75,March,895.0
323,Rajanna Sircilla ,2019,1402741.4166666667,March,1444971.0
324,Sangareddy ,2019,379430.0,March,747000.0
325,Siddipet,2019,248988.66666666663,March,204600.0
326,Wanaparthy ,2019,24886.58333333333,March,20050.0
327,Warangal (Rural),2019,29458.33333333333,March,29000.0
328,Warangal (Urban),2019,149602.5,March,154305.0
329,Yadadri Bhongir,2019,374114.5,March,481923.0
330,Adilabad,2016,422963.0833333333,April,341948.0
331,Bhadradri Kothagudem ,2016,296343.3333333333,April,
332,Hyderabad,2016,1949558.75,April,1127738.0
333,Jagtial ,2016,207692.3333333333,April,
334,Jangaon ,2016,13553.333333333334,April,
335,Jayashankar Bhoopalpally,2016,81133.33333333333,April,
336,Jogulamba Gadwal ,2016,174467.0,April,
337,Kamareddy ,2016,42.333333333333336,April,
338,Karimnagar ,2016,763955.6666666666,April,956959.0
339,Khammam,2016,417085.9166666667,April,971622.0
340,Komaram Bheem Asifabad,2016,0.0,April,
341,Mahabubabad ,2016,46667.333333333336,April,
342,Mahbubnagar,2016,692063.8333333334,April,622432.0
343,Mancherial,2016,2600.6666666666665,April,
344,Medak ,2016,288600.0,April,300000.0
345,Nagarkurnool ,2016,196157.66666666663,April,
346,Nalgonda,2016,488205.0833333333,April,601253.0
347,Nirmal,2016,305536.6666666667,April,
348,Nizamabad,2016,536.8333333333334,April,476.0
349,Peddapalli,2016,1081.3333333333333,April,
350,Rajanna Sircilla ,2016,725600.3333333334,April,
351,Sangareddy ,2016,259333.3333333333,April,
352,Siddipet,2016,119466.66666666669,April,
353,Wanaparthy ,2016,20046.0,April,
354,Warangal (Rural),2016,6466.666666666667,April,
355,Warangal (Urban),2016,2149002.9166666665,April,317643.0
356,Yadadri Bhongir,2016,576200.0,April,
357,Adilabad,2017,68781.66666666667,April,13946.0
358,Bhadradri Kothagudem ,2017,341193.0833333333,April,667459.0
359,Hyderabad,2017,2263353.5,April,2366793.0
360,Jagtial ,2017,303450.0833333333,April,330540.0
361,Jangaon ,2017,13809.0,April,9788.0
362,Jayashankar Bhoopalpally,2017,152584.16666666666,April,90700.0
363,Jogulamba Gadwal ,2017,187116.5833333333,April,131426.0
364,Kamareddy ,2017,45.0,April,46.0
365,Karimnagar ,2017,10331.333333333334,April,8630.0
366,Khammam,2017,128533.58333333331,April,135920.0
367,Komaram Bheem Asifabad,2017,4249.25,April,3074.0
368,Mahabubabad ,2017,11817.916666666666,April,9140.0
369,Mahbubnagar,2017,290685.75,April,208694.0
370,Mancherial,2017,15968.833333333334,April,1513.0
371,Medak ,2017,643905.75,April,554864.0
372,Nagarkurnool ,2017,221137.0833333333,April,183697.0
373,Nalgonda,2017,20159.666666666668,April,44295.0
374,Nirmal,2017,367090.25,April,274132.0
375,Nizamabad,2017,1829.0833333333333,April,1048.0
376,Peddapalli,2017,1241.5,April,750.0
377,Rajanna Sircilla ,2017,993278.9166666666,April,1146782.0
378,Sangareddy ,2017,235287.5,April,215000.0
379,Siddipet,2017,95476.75,April,80500.0
380,Wanaparthy ,2017,20391.75,April,11502.0
381,Warangal (Rural),2017,12020.833333333334,April,7600.0
382,Warangal (Urban),2017,118333.5,April,107133.0
383,Yadadri Bhongir,2017,583477.3333333334,April,570000.0
384,Adilabad,2018,53728.583333333336,April,14183.0
385,Bhadradri Kothagudem ,2018,316656.5,April,341258.0
386,Hyderabad,2018,1628637.5833333333,April,1586375.0
387,Jagtial ,2018,329410.0833333333,April,372874.0
388,Jangaon ,2018,24251.83333333333,April,18100.0
389,Jayashankar Bhoopalpally,2018,1407993.75,April,149150.0
390,Jogulamba Gadwal ,2018,169712.08333333334,April,138673.0
391,Kamareddy ,2018,47.66666666666666,April,45.0
392,Karimnagar ,2018,7787.333333333333,April,5830.0
393,Khammam,2018,118120.08333333331,April,126553.0
394,Komaram Bheem Asifabad,2018,1879.5,April,868.0
395,Mahabubabad ,2018,13832.916666666666,April,12915.0
396,Mahbubnagar,2018,237692.3333333333,April,196061.0
397,Mancherial,2018,33167.0,April,38483.0
398,Medak ,2018,325000.0,April,200000.0
399,Nagarkurnool ,2018,174077.08333333334,April,174592.0
400,Nalgonda,2018,13386.5,April,9779.0
401,Nirmal,2018,348110.4166666667,April,368645.0
402,Nizamabad,2018,3451.9166666666665,April,3550.0
403,Peddapalli,2018,1854.5,April,1940.0
404,Rajanna Sircilla ,2018,902852.5833333334,April,833874.0
405,Sangareddy ,2018,189158.3333333333,April,162500.0
406,Siddipet,2018,106941.66666666669,April,115000.0
407,Wanaparthy ,2018,23883.33333333333,April,10550.0
408,Warangal (Rural),2018,25167.666666666668,April,21600.0
409,Warangal (Urban),2018,143611.33333333334,April,142510.0
410,Yadadri Bhongir,2018,1139448.1666666667,April,692370.0
411,Adilabad,2019,64657.91666666666,April,9972.0
412,Bhadradri Kothagudem ,2019,1068144.75,April,349585.0
413,Hyderabad,2019,1150196.8333333333,April,1045933.0
414,Jagtial ,2019,257176.25,April,447226.0
415,Jangaon ,2019,27407.5,April,26160.0
416,Jayashankar Bhoopalpally,2019,55210.833333333336,April,38500.0
417,Jogulamba Gadwal ,2019,167332.91666666666,April,82334.0
418,Kamareddy ,2019,44.5,April,41.0
419,Karimnagar ,2019,6457.583333333333,April,5623.0
420,Khammam,2019,117786.66666666669,April,135920.0
421,Komaram Bheem Asifabad,2019,1599.0833333333333,April,663.0
422,Mahabubabad ,2019,12740.416666666666,April,12980.0
423,Mahbubnagar,2019,211234.5833333333,April,183268.0
424,Mancherial,2019,22484.166666666668,April,23026.0
425,Medak ,2019,454380.8333333333,April,650000.0
426,Mulugu,2019,151650.0,April,152570.0
427,Nagarkurnool ,2019,174442.66666666666,April,121460.0
428,Nalgonda,2019,11743.166666666666,April,7202.0
429,Narayanapet,2019,64875.0,April,
430,Nirmal,2019,318064.8333333333,April,327971.0
431,Nizamabad,2019,3861.0833333333335,April,958.0
432,Peddapalli,2019,1381.75,April,942.0
433,Rajanna Sircilla ,2019,1402741.4166666667,April,1148062.0
434,Sangareddy ,2019,379430.0,April,205000.0
435,Siddipet,2019,248988.66666666663,April,184412.0
436,Wanaparthy ,2019,24886.58333333333,April,23749.0
437,Warangal (Rural),2019,29458.33333333333,April,26900.0
438,Warangal (Urban),2019,149602.5,April,150425.0
439,Yadadri Bhongir,2019,374114.5,April,441150.0
440,Adilabad,2016,422963.0833333333,May,252887.0
441,Bhadradri Kothagudem ,2016,296343.3333333333,May,
442,Hyderabad,2016,1949558.75,May,1287181.0
443,Jagtial ,2016,207692.3333333333,May,
444,Jangaon ,2016,13553.333333333334,May,
