district,April,August,December,February,January,July,June,March,May,November,October,September,Year
Adilabad,0,2,0,0,2,4,0,2,0,0,0,0,2016
Bhadradri Kothagudem , , ,0, , , , , , ,0,0, ,2016
Hyderabad,8402,12842,17620,29646,15865,17142,10284,13019,8522,8084,12808,9397,2016
Jagtial , , ,0, , , , , , ,0,0, ,2016
Jangaon , , ,0, , , , , , ,2,0, ,2016
Jayashankar Bhoopalpally, , ,40, , , , , , ,22,24, ,2016
Jogulamba Gadwal , , ,11, , , , , , ,21,13, ,2016
Kamareddy , , ,0, , , , , , ,0,0, ,2016
Karimnagar ,0,0,0,0,0,0,0,0,0,0,0,0,2016
Khammam,0,0,0,0,0,0,0,0,0,0,0,0,2016
Komaram Bheem Asifabad, , ,0, , , , , , ,0,0, ,2016
Mahabubabad , , ,0, , , , , , ,0,0, ,2016
Mahbubnagar,75,86,26,126,123,63,68,103,58,29,37,74,2016
Mancherial, , ,0, , , , , , ,0,0, ,2016
Medak ,0,0,0,0,0,0,0,0,0,0,0,0,2016
Medchal , , , , , , , , , , , , ,2016
Nagarkurnool , , ,10, , , , , , ,11,8, ,2016
Nalgonda,0,0,0,0,0,0,0,0,0,0,0,0,2016
Nirmal, , ,0, , , , , , ,0,0, ,2016
Nizamabad,0,0,0,0,0,0,0,0,0,0,0,0,2016
Peddapalli, , ,0, , , , , , ,0,0, ,2016
Rajanna Sircilla , , ,0, , , , , , ,0,0, ,2016
Ranga Reddy, , , , , , , , , , , , ,2016
Sangareddy , , ,0, , , , , , ,0,0, ,2016
Siddipet, , ,0, , , , , , ,0,0, ,2016
Suryapet, , ,0, , , , , , ,0,0, ,2016
Vikarabad, , , , , , , , , , , , ,2016
Wanaparthy , , ,0, , , , , , ,0,0, ,2016
Warangal (Rural), , ,0, , , , , , ,0,0, ,2016
Warangal (Urban),39,102,132,391,459,53,88,230,82,97,108,118,2016
Yadadri Bhongir, , ,0, , , , , , ,0,0, ,2016
Adilabad,0,0,0,0,5,0,3,0,0,0,0,3,2017
Bhadradri Kothagudem ,0,0,0,0,0,0,0,0,0,0,0,0,2017
Hyderabad,12996,16985,38933,18097,19286,18144,12486,13875,12983,29170,26368,27856,2017
Jagtial ,0,0,0,0,0,0,0,0,0,0,0,0,2017
Jangaon ,0,0,0,0,0,0,0,0,0,0,0,0,2017
Jayashankar Bhoopalpally,36,45,57,38,85,42,35,35,40,58,55,56,2017
Jogulamba Gadwal ,29,25,10,16,20,34,32,32,31,21,13,42,2017
Kamareddy ,0,0,0,0,0,0,0,0,0,0,0,0,2017
Karimnagar ,0,0,0,0,0,0,0,0,0,0,0,0,2017
Khammam,0,0,0,0,0,0,0,0,0,0,0,0,2017
Komaram Bheem Asifabad,0,0,0,0,0,0, ,0,0,0,0,0,2017
Mahabubabad ,0,0,0,0,0,0,0,0,0,0,0,0,2017
Mahbubnagar,39,44,42,39,42,42,43,38,41,49,47,54,2017
Mancherial,0,0,0,0,0,0, ,0,0,0,0,0,2017
Medak ,0,0,0,0,0,0,0,0,0,0,0,0,2017
Medchal , , , , , , , , , , , , ,2017
Nagarkurnool ,29,23,29,25,19,25,35,24,31,21,18,32,2017
Nalgonda,0,0,0,0,0,0,0,0,0,0,0,0,2017
Nirmal,0,0,0,0,0,0, ,0,0,0,0,0,2017
Nizamabad,2,0,0,0,0,0,0,0,0,0,0,0,2017
Peddapalli,0,0,0,0,0,0,0,0,0,0,0,0,2017
Rajanna Sircilla ,0,0,0,0,0,0,0,0,0,0,0,0,2017
Ranga Reddy, , , , , , , , , , , , ,2017
Sangareddy ,0,0,0,0,0,0,0,0,0,0,0,0,2017
Siddipet,0,0,0,0,0,0,0,0,0,0,0,0,2017
Suryapet,0,0,0,0,0,0,0,0,0,0,0,0,2017
Vikarabad, , , , , , , , , , , , ,2017
Wanaparthy ,0,0,0,0,0,0,0,0,0,0,0,0,2017
Warangal (Rural),19,28,32,25,35,25,24,17,21,29,25,26,2017
Warangal (Urban),209,219,250,242,235,116,194,238,211,255,236,225,2017
Yadadri Bhongir,0,0,0,0,0,0,0,0,0,0,0,0,2017
Adilabad,0,3,0,0,0,2,0,0,0,0,0,0,2018
Bhadradri Kothagudem ,0,0,0,0,0,0,0,0,0,0,0,0,2018
Hyderabad,20830,31217,29358,30414,35379,17456,24677,27535,21554,23487,30072,22809,2018
Jagtial ,0,0,0,0,0,0,0,0,0,0,0,0,2018
Jangaon ,0,0,0,0,0,0,0,0,0,0,0,0,2018
Jayashankar Bhoopalpally,45,35,44,60,50,40,35,70,40,40,40,40,2018
Jogulamba Gadwal ,15,42,11,6,36,37,19,22,19,45,13,35,2018
Kamareddy ,0, ,0,0,0,0,0,0,0,0,0, ,2018
Karimnagar ,0,0,0,0,0,0,0,0,0,0,0,0,2018
Khammam,0,0,0,0,0,0,0,0,0,0,0,0,2018
Komaram Bheem Asifabad,0,0,0,0,0,0,0,0,0,0,0,0,2018
Mahabubabad ,0,0,0,0,0,0,0,0,0,0,0,0,2018
Mahbubnagar,26,44,26,29,45,47,26,28,26,68,37,52,2018
Mancherial,0,0,0,0,0,0,0,0,0,0,0,0,2018
Medak ,0,0,0,0,0,0,0,0,0,0,0,0,2018
Medchal , , , , , , , , , , , , ,2018
Nagarkurnool ,15,22,10,15,35,17,15,14,19,30,8,22,2018
Nalgonda,0,0,0,0,0,0,0,0,0,0,0,0,2018
Nirmal,0,2,0,0,0,0,0,0,0,0,0,0,2018
Nizamabad,0,0,0,0,1,1,0,0,0,0,0,0,2018
Peddapalli,0,0,0,0,0,0,0,0,0,0,0,0,2018
Rajanna Sircilla ,0,0,0,0,0,0,0,0,0,0,0,0,2018
Ranga Reddy, , , , , , , , , , , , ,2018
Sangareddy ,0,0,0,0,0,0,0,0,0,0,0,0,2018
Siddipet,0,0,0,0,0,0,0,0,0,0,0,0,2018
Suryapet,0,0,0,0,0,0,0,0,0,0,0,0,2018
Vikarabad, , , , , , , , , , , , ,2018
Wanaparthy ,0,0,0,0,0,0,0,0,0,0,0,0,2018
Warangal (Rural),0,0,0,0,0,0,0,0,0,0,0,0,2018
Warangal (Urban),150,135,187,185,150,130,130,160,140,170,160,145,2018
Yadadri Bhongir,0,0,0,0,0,0,0,0,0,0,0,0,2018
Adilabad,0,2,0,2,0,0,0,0,0,2,0,0,2019
Bhadradri Kothagudem ,0,0,0,0,0,0,0,0,0,0,0,0,2019
Hyderabad,18267,22725,34084,25621,35920,27874,20077,21929,17317,32762,28706,34018,2019
Jagtial ,0,0,0,0,0,0,0,0,0,0,0,0,2019
Jangaon ,0,0,0,0,0,0,0,0,0,0,0,0,2019
Jayashankar Bhoopalpally,0,0,0,0,45,0,0,0,0,0,0,0,2019
Jogulamba Gadwal ,16,42,11,6,36,37,22,22,20,45,13,25,2019
Kamareddy ,0,0,0,0,0,0,0,0,0,0,0,0,2019
Karimnagar ,0,0,0,0,0,0,0,0,0,0,0,0,2019
Khammam,0,0,0,0,0,0,0,0,0,0,0,0,2019
Komaram Bheem Asifabad,0,0,0,0,0,0,0,0,0,0,0,0,2019
Mahabubabad ,0,0,0,0,0,0,0,0,0,0,0,0,2019
Mahbubnagar,34,44,26,29,45,47,28,28,20,68,37,34,2019
Mancherial,0,0,0,0,0,0,0,0,0,10,0,0,2019
Medak ,0,0,0,0,0,0,0,0,0,0,0,0,2019
Medchal , , , , , , , , , , , , ,2019
Mulugu,40,50,65,45,0,55,50,40,40,70,60,60,2019
Nagarkurnool ,18,22,10,15,35,17,14,14,14,30,3,7,2019
Nalgonda,0,0,0,0,0,0,0,0,0,0,0,0,2019
Narayanpet,0,0,5,0,0,0,0,0,0,0,0,0,2019
Nirmal,0,0,0,0,0,0,0,0,0,0,0,0,2019
Nizamabad,0,0,0,1,0,0,0,0,0,0,0,0,2019
Peddapalli,0,0,0,0,0,0,0,0,0,0,0,0,2019
Rajanna Sircilla ,0,0,0,0,0,0,0,0,0,0,0,0,2019
Ranga Reddy, , , , , , , , , , , , ,2019
Sangareddy ,0,0,0,0,0,0,0,0,0,0,0,0,2019
Siddipet,0,0,0,0,0,0,0,0,0,0,0,0,2019
Suryapet,0,0,0,0,0,0,0,0,0,0,0,0,2019
Vikarabad, , , , , , , , , , , , ,2019
Wanaparthy ,0,0,0,0,0,0,0,0,0,0,0,0,2019
Warangal (Rural),0,0,0,0,0,0,0,0,0,0,0,0,2019
Warangal (Urban),190,230,210,200,175,185,195,200,175,230,220,240,2019
Yadadri Bhongir,0,0,0,0,0,0,0,0,0,0,0,0,2019
